Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\track\locale with glob **/*.mo.
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\asgiref\local.py first seen with mtime 1720648061.4605112
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1720648065.584347
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1720648065.2184322
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1720648063.200142
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\exceptions.py first seen with mtime 1720648065.1966593
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1720648065.1877568
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\apps.py first seen with mtime 1720617609.5169027
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\management\base.py first seen with mtime 1720648065.2516222
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\checks.py first seen with mtime 1720617609.5189376
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1720648065.2194345
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1720648065.307652
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1720648064.98287
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1720648065.3096485
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\library.py first seen with mtime 1720648065.5086474
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1720648065.3187714
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1720648065.3687248
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\context.py first seen with mtime 1720648065.5027814
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1720648065.5217361
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\transaction.py first seen with mtime 1720648065.3065412
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1720648065.220591
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1720648065.5187402
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\forms\formsets.py first seen with mtime 1720648065.4110546
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1720648065.354377
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1720648065.400647
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1720648064.3278399
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1720648062.5862432
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1720648061.9690924
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1720648065.3905883
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1720648065.3005655
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1720648065.352946
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\http\cookie.py first seen with mtime 1720648065.4904673
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1720617609.52488
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1720648063.193037
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1720648065.5167131
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1720617609.733232
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1720648065.215271
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1720648065.5667963
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1624892922.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1720648062.8493915
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1720648065.356374
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1720648065.5738034
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1720617609.626583
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1720648065.3146343
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\connection.py first seen with mtime 1720648065.5459886
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1720648065.5767944
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1720648065.267736
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1720648065.2516222
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1720648061.290934
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1624892926.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1720617609.5198936
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\response.py first seen with mtime 1720617609.5330606
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1720648061.2942052
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\response.py first seen with mtime 1720648065.510648
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1720648065.1887581
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1720648064.3586287
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1720648065.2123377
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1720648065.2557604
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1720617609.5290349
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1720648065.3646157
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\formats.py first seen with mtime 1720648065.5561323
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\_virtualenv.py first seen with mtime 1720617149.9648595
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1720617609.5178998
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1720648065.2373085
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1624892922.0
